species,date,confidence,alert_count,area_ha
pongo_abelii,2025-07-11,high,8402,103.3015
pongo_abelii,2025-07-11,highest,7129,87.6505
pongo_abelii,2025-07-16,high,280,3.4459
pongo_abelii,2025-07-16,highest,52,0.6399
pongo_abelii,2025-07-18,high,9003,110.5362
pongo_abelii,2025-07-18,highest,7131,87.5585
pongo_abelii,2025-07-19,high,8194,100.6641
pongo_abelii,2025-07-19,highest,3721,45.7315
pongo_abelii,2025-07-19,nominal,47,0.5773
pongo_abelii,2025-07-21,nominal,12,0.1477
pongo_abelii,2025-07-21,high,1141,14.0425
pongo_abelii,2025-07-21,highest,99,1.2184
pongo_abelii,2025-07-25,high,17875,219.4039
pongo_abelii,2025-07-25,highest,2114,25.9544
pongo_abelii,2025-07-25,nominal,151,1.8534
pongo_abelii,2025-07-26,high,2740,33.6339
pongo_abelii,2025-07-26,highest,2351,28.8626
pongo_abelii,2025-07-27,highest,2058,25.303
pongo_abelii,2025-07-27,high,1587,19.5115
pongo_abelii,2025-07-28,highest,76,0.9353
pongo_abelii,2025-07-28,high,518,6.3748
pongo_abelii,2025-07-30,high,617,7.594
pongo_abelii,2025-07-30,highest,252,3.1014
pongo_abelii,2025-07-31,high,5166,63.4547
pongo_abelii,2025-07-31,highest,1321,16.2258
pongo_abelii,2025-07-31,nominal,26,0.3194
pongo_abelii,2025-08-02,high,1251,15.3962
pongo_abelii,2025-08-02,highest,53,0.6522
pongo_abelii,2025-08-02,nominal,2,0.0246
pongo_abelii,2025-08-03,highest,153,1.8778
pongo_abelii,2025-08-03,high,109,1.338
pongo_abelii,2025-08-06,high,17570,215.658
pongo_abelii,2025-08-06,highest,1999,24.5415
pongo_abelii,2025-08-06,nominal,184,2.2584
pongo_abelii,2025-08-07,high,16599,203.9056
pongo_abelii,2025-08-07,highest,2955,36.3133
pongo_abelii,2025-08-07,nominal,131,1.6089
pongo_abelii,2025-08-09,highest,65,0.7999
pongo_abelii,2025-08-09,high,676,8.3192
pongo_abelii,2025-08-10,nominal,4,0.0492
pongo_abelii,2025-08-10,high,1773,21.82
pongo_abelii,2025-08-10,highest,122,1.5014
pongo_abelii,2025-08-11,high,142,1.7429
pongo_abelii,2025-08-11,highest,59,0.7241
pongo_abelii,2025-08-12,high,2861,35.1437
pongo_abelii,2025-08-12,highest,601,7.3823
pongo_abelii,2025-08-12,nominal,29,0.3563
pongo_abelii,2025-08-13,highest,6498,79.8575
pongo_abelii,2025-08-13,nominal,230,2.8252
pongo_abelii,2025-08-13,high,49071,602.8622
pongo_abelii,2025-08-14,high,1210,14.892
pongo_abelii,2025-08-14,highest,10,0.1231
pongo_abelii,2025-08-14,nominal,2,0.0246
pongo_abelii,2025-08-15,high,925,11.3844
pongo_abelii,2025-08-15,highest,55,0.6768
pongo_abelii,2025-08-18,nominal,165,2.0252
pongo_abelii,2025-08-18,high,16572,203.4164
pongo_abelii,2025-08-18,highest,2719,33.3853
pongo_abelii,2025-08-19,nominal,85,1.0439
pongo_abelii,2025-08-19,high,10052,123.4623
pongo_abelii,2025-08-19,highest,2236,27.4661
pongo_abelii,2025-08-20,high,294,3.6113
pongo_abelii,2025-08-20,highest,55,0.6756
pongo_abelii,2025-08-21,high,327,4.0243
pongo_abelii,2025-08-21,highest,15,0.1846
pongo_abelii,2025-08-22,high,1006,12.3809
pongo_abelii,2025-08-22,highest,5,0.0615
pongo_abelii,2025-08-22,nominal,6,0.0738
pongo_abelii,2025-08-23,high,16,0.1969
pongo_abelii,2025-08-24,high,4745,58.2843
pongo_abelii,2025-08-24,highest,1214,14.913
pongo_abelii,2025-08-24,nominal,41,0.5037
pongo_abelii,2025-08-25,high,16545,203.2534
pongo_abelii,2025-08-25,highest,2665,32.7505
pongo_abelii,2025-08-25,nominal,90,1.1056
pongo_abelii,2025-08-26,high,553,6.806
pongo_abelii,2025-08-26,highest,2,0.0246
pongo_abelii,2025-08-27,nominal,1,0.0123
pongo_abelii,2025-08-27,high,597,7.3478
pongo_abelii,2025-08-28,highest,17,0.2088
pongo_abelii,2025-08-28,high,121,1.4864
pongo_abelii,2025-08-30,high,8870,108.8795
pongo_abelii,2025-08-30,highest,1465,17.99
pongo_abelii,2025-08-30,nominal,90,1.1047
pongo_abelii,2025-08-31,high,4795,58.8993
pongo_abelii,2025-08-31,highest,889,10.9243
pongo_abelii,2025-08-31,nominal,75,0.9211
pongo_abelii,2025-09-02,high,118,1.4522
pongo_abelii,2025-09-02,nominal,2,0.0246
pongo_abelii,2025-09-03,high,785,9.6609
pongo_abelii,2025-09-04,high,7070,86.907
pongo_abelii,2025-09-04,highest,1066,13.1032
pongo_abelii,2025-09-05,high,5987,73.5305
pongo_abelii,2025-09-05,highest,1915,23.5211
pongo_abelii,2025-09-05,nominal,45,0.5526
pongo_abelii,2025-09-06,high,15459,189.9085
pongo_abelii,2025-09-06,highest,1902,23.3724
pongo_abelii,2025-09-06,nominal,67,0.8228
pongo_abelii,2025-09-07,nominal,1,0.0123
pongo_abelii,2025-09-07,highest,3,0.0369
pongo_abelii,2025-09-07,high,455,5.5999
pongo_abelii,2025-09-08,high,318,3.9139
pongo_abelii,2025-09-08,nominal,1,0.0123
pongo_abelii,2025-09-11,high,8115,99.6118
pongo_abelii,2025-09-11,highest,2054,25.2199
pongo_abelii,2025-09-11,nominal,77,0.9451
pongo_abelii,2025-09-12,high,4513,55.4185
pongo_abelii,2025-09-12,highest,1449,17.7996
pongo_abelii,2025-09-12,nominal,49,0.6018
pongo_abelii,2025-09-13,highest,426,5.2378
pongo_abelii,2025-09-13,high,844,10.3772
pongo_abelii,2025-09-14,high,152,1.8706
pongo_abelii,2025-09-15,high,697,8.578
pongo_abelii,2025-09-15,highest,2,0.0246
pongo_abelii,2025-09-15,nominal,2,0.0246
pongo_abelii,2025-09-17,high,3328,40.8709
pongo_abelii,2025-09-17,highest,1910,23.4594
